Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/config_copy.json'
Start Fetching '5n4pr_bucket_rounds.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/dowlnoads/5n4pr_bucket_rounds.json'
Done  Fetching '5n4pr_bucket_rounds.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/dowlnoads/5n4pr_bucket_rounds.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:7d34852cc75a937e94f31c33e22aa70add8ac751"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
2023-06-21 18:09:22     0 sec | nl_pr1           | Nano V26.0 7d34852 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2023-06-21 18:09:25     0 sec | nl_pr1           | Nano V26.0 7d34852 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.Connecting to [::ffff:172.17.0.1]:44100
Connecting to [::ffff:172.17.0.1]:44101
Connecting to [::ffff:172.17.0.1]:44102
Connecting to [::ffff:172.17.0.1]:44103
Connecting to [::ffff:172.17.0.1]:44104
2023-06-21 18:09:26     1 sec | nl_pr1           | Nano V26.0 7d34852 |  200014/ 200058 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    44.0 (avg   44.00) (  0.44%)
.2023-06-21 18:09:27     2 sec | nl_pr1           | Nano V26.0 7d34852 |  200014/ 200160 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   102.0 (avg   73.00) (  1.46%)
.2023-06-21 18:09:28     3 sec | nl_pr1           | Nano V26.0 7d34852 |  200014/ 200235 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    75.0 (avg   73.67) (  2.21%)
.2023-06-21 18:09:30     4 sec | nl_pr1           | Nano V26.0 7d34852 |  200014/ 200288 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    53.0 (avg   68.50) (  2.74%)
.2023-06-21 18:09:31     5 sec | nl_pr1           | Nano V26.0 7d34852 |  200014/ 200332 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    44.0 (avg   63.60) (  3.18%)
.2023-06-21 18:09:32     6 sec | nl_pr1           | Nano V26.0 7d34852 |  200014/ 200377 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    45.0 (avg   60.50) (  3.63%)
.2023-06-21 18:09:33     7 sec | nl_pr1           | Nano V26.0 7d34852 |  200014/ 200426 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    49.0 (avg   58.86) (  4.12%)
.2023-06-21 18:09:34     8 sec | nl_pr1           | Nano V26.0 7d34852 |  200014/ 200475 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    49.0 (avg   57.62) (  4.61%)
.2023-06-21 18:09:35    10 sec | nl_pr1           | Nano V26.0 7d34852 |  200014/ 200505 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    15.0 (avg   49.10) (  4.91%)
.2023-06-21 18:09:36    11 sec | nl_pr1           | Nano V26.0 7d34852 |  200014/ 200549 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    44.0 (avg   48.64) (  5.35%)
.2023-06-21 18:09:37    12 sec | nl_pr1           | Nano V26.0 7d34852 |  200014/ 200587 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    38.0 (avg   47.75) (  5.73%)
.2023-06-21 18:09:39    13 sec | nl_pr1           | Nano V26.0 7d34852 |  200014/ 200662 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    75.0 (avg   49.85) (  6.48%)
.2023-06-21 18:09:40    14 sec | nl_pr1           | Nano V26.0 7d34852 |  200014/ 200722 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    60.0 (avg   50.57) (  7.08%)
.2023-06-21 18:09:41    15 sec | nl_pr1           | Nano V26.0 7d34852 |  200014/ 200882 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   160.0 (avg   57.87) (  8.68%)
.2023-06-21 18:09:42    16 sec | nl_pr1           | Nano V26.0 7d34852 |  200014/ 201015 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   133.0 (avg   62.56) ( 10.01%)
.2023-06-21 18:09:43    17 sec | nl_pr1           | Nano V26.0 7d34852 |  200014/ 201087 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    72.0 (avg   63.12) ( 10.73%)
.2023-06-21 18:09:44    18 sec | nl_pr1           | Nano V26.0 7d34852 |  200014/ 201208 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   121.0 (avg   66.33) ( 11.94%)
.2023-06-21 18:09:45    20 sec | nl_pr1           | Nano V26.0 7d34852 |  200014/ 201324 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    58.0 (avg   65.50) ( 13.10%)
.2023-06-21 18:09:46    21 sec | nl_pr1           | Nano V26.0 7d34852 |  200014/ 201475 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   151.0 (avg   69.57) ( 14.61%)
