Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/config_copy.json'
Start Fetching '5n4pr_bucket_rounds.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/dowlnoads/5n4pr_bucket_rounds.json'
Done  Fetching '5n4pr_bucket_rounds.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/dowlnoads/5n4pr_bucket_rounds.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:d33803e0a37d038fa7a4f8e39bbc5d8a7ecccc0b"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
2023-06-21 18:53:30     0 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2023-06-21 18:53:33     0 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.Connecting to [::ffff:172.17.0.1]:44100
Connecting to [::ffff:172.17.0.1]:44101
Connecting to [::ffff:172.17.0.1]:44102
Connecting to [::ffff:172.17.0.1]:44103
Connecting to [::ffff:172.17.0.1]:44104
2023-06-21 18:53:34     1 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 200046 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    32.0 (avg   32.00) (  0.32%)
.2023-06-21 18:53:35     2 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 200136 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    90.0 (avg   61.00) (  1.22%)
.2023-06-21 18:53:36     3 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 200173 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    37.0 (avg   53.00) (  1.59%)
.2023-06-21 18:53:38     4 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 200227 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    54.0 (avg   53.25) (  2.13%)
.2023-06-21 18:53:39     5 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 200258 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    31.0 (avg   48.80) (  2.44%)
.2023-06-21 18:53:40     6 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 200304 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    46.0 (avg   48.33) (  2.90%)
.2023-06-21 18:53:41     7 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 200345 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    41.0 (avg   47.29) (  3.31%)
.2023-06-21 18:53:42     8 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 200372 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    27.0 (avg   44.75) (  3.58%)
.2023-06-21 18:53:43    10 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 200412 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    20.0 (avg   39.80) (  3.98%)
.2023-06-21 18:53:44    11 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 200448 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    36.0 (avg   39.45) (  4.34%)
.2023-06-21 18:53:45    12 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 200501 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    53.0 (avg   40.58) (  4.87%)
.2023-06-21 18:53:47    13 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 200538 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    37.0 (avg   40.31) (  5.24%)
.2023-06-21 18:53:48    14 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 200601 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    63.0 (avg   41.93) (  5.87%)
.2023-06-21 18:53:49    15 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 200640 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    39.0 (avg   41.73) (  6.26%)
.2023-06-21 18:53:50    16 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 200673 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    33.0 (avg   41.19) (  6.59%)
.2023-06-21 18:53:51    17 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 200735 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    62.0 (avg   42.41) (  7.21%)
.2023-06-21 18:53:52    18 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 200776 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    41.0 (avg   42.33) (  7.62%)
.2023-06-21 18:53:53    20 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 200839 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    31.5 (avg   41.25) (  8.25%)
.2023-06-21 18:53:54    21 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 200911 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    72.0 (avg   42.71) (  8.97%)
.2023-06-21 18:53:56    22 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 200998 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    87.0 (avg   44.73) (  9.84%)
.2023-06-21 18:53:57    23 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 201051 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    53.0 (avg   45.09) ( 10.37%)
.2023-06-21 18:53:58    24 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 201125 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    74.0 (avg   46.29) ( 11.11%)
.2023-06-21 18:53:59    25 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 201198 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    73.0 (avg   47.36) ( 11.84%)
.2023-06-21 18:54:00    27 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 201247 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    24.5 (avg   45.67) ( 12.33%)
.2023-06-21 18:54:01    28 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 201303 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    56.0 (avg   46.04) ( 12.89%)
.2023-06-21 18:54:02    29 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 201339 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    36.0 (avg   45.69) ( 13.25%)
.2023-06-21 18:54:03    30 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 201403 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    64.0 (avg   46.30) ( 13.89%)
.2023-06-21 18:54:05    31 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 201471 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    68.0 (avg   47.00) ( 14.57%)
.2023-06-21 18:54:06    32 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 201542 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    71.0 (avg   47.75) ( 15.28%)
.2023-06-21 18:54:07    33 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 201596 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    54.0 (avg   47.94) ( 15.82%)
.2023-06-21 18:54:08    34 sec | nl_pr1           | Nano V26.0 d33803e |  200014/ 201671 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    75.0 (avg   48.74) ( 16.57%)
