https://api.github.com/repos/gr0vity-dev/nanolab-configs/contents/quick_testing/5n4pr_conf_10k_change.json
Start Fetching '5n4pr_conf_10k_change_config.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/5n4pr_conf_10k_change_config.json'
Done  Fetching '5n4pr_conf_10k_change_config.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/5n4pr_conf_10k_change_config.json'
Start Fetching '5n4pr_bucket_rounds.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_bucket_rounds.json'
Done  Fetching '5n4pr_bucket_rounds.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_bucket_rounds.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/default_5n4pr.toml'
Error executing command: nanomock create && nanomock reset
Error: INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
The network 'nl_nano-local' already exists.
Error executing command: nanomock create
Error: INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS:




Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
INFO: WALLET F7A87C981C22F6C181F434CDE37A7F178B25F2FBC884713761A3090D79548446 CREATED FOR nl_genesis WITH ACCOUNT nano_1fzwxb8tkmrp8o66xz7tcx65rm57bxdmpitw39ecomiwpjh89zxj33juzt6p
INFO: WALLET A8E34BB1B58270715C8AB5A9DCA0D1A9023085268C1ACD9B70DBA93EABB79AA1 CREATED FOR nl_pr1 WITH ACCOUNT nano_1ge7edbt774uw7z8exomwiu19rd14io1nocyin5jwpiit3133p9eaaxn74ub
INFO: WALLET 042A2F236465CF0D3D74B56DAE56DDD83638065F499FE50F0B0990223364488A CREATED FOR nl_pr2 WITH ACCOUNT nano_3sz3bi6mpeg5jipr1up3hotxde6gxum8jotr55rzbu9run8e3wxjq1rod9a6
INFO: WALLET 1DD07D37F07DDE7B3374EFCD241C83E9CB9B89F3ABF07E70FAACE2785B908189 CREATED FOR nl_pr3 WITH ACCOUNT nano_3z93fykzixk7uoswh8fmx7ezefdo7d78xy8sykarpf7mtqi1w4tpg7ejn18h
INFO: WALLET 3B806EC4B29ADC051B66341CFDFF27BE12FD59F7FB6426B25B6A091286F3733C CREATED FOR nl_pr4 WITH ACCOUNT nano_137xfpc4ynmzj3rsf3nej6mzz33n3f7boj6jqsnxpgqw88oh8utqcq7nska8
SUCCESS: ['WALLET F7A87C981C22F6C181F434CDE37A7F178B25F2FBC884713761A3090D79548446 CREATED FOR nl_genesis WITH ACCOUNT nano_1fzwxb8tkmrp8o66xz7tcx65rm57bxdmpitw39ecomiwpjh89zxj33juzt6p', 'WALLET A8E34BB1B58270715C8AB5A9DCA0D1A9023085268C1ACD9B70DBA93EABB79AA1 CREATED FOR nl_pr1 WITH ACCOUNT nano_1ge7edbt774uw7z8exomwiu19rd14io1nocyin5jwpiit3133p9eaaxn74ub', 'WALLET 042A2F236465CF0D3D74B56DAE56DDD83638065F499FE50F0B0990223364488A CREATED FOR nl_pr2 WITH ACCOUNT nano_3sz3bi6mpeg5jipr1up3hotxde6gxum8jotr55rzbu9run8e3wxjq1rod9a6', 'WALLET 1DD07D37F07DDE7B3374EFCD241C83E9CB9B89F3ABF07E70FAACE2785B908189 CREATED FOR nl_pr3 WITH ACCOUNT nano_3z93fykzixk7uoswh8fmx7ezefdo7d78xy8sykarpf7mtqi1w4tpg7ejn18h', 'WALLET 3B806EC4B29ADC051B66341CFDFF27BE12FD59F7FB6426B25B6A091286F3733C CREATED FOR nl_pr4 WITH ACCOUNT nano_137xfpc4ynmzj3rsf3nej6mzz33n3f7boj6jqsnxpgqw88oh8utqcq7nska8']
2024-03-03 14:21:48     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:21:51     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.Connecting to [::ffff:172.17.0.1]:44100
Connecting to [::ffff:172.17.0.1]:44101
Connecting to [::ffff:172.17.0.1]:44102
Connecting to [::ffff:172.17.0.1]:44103
Connecting to [::ffff:172.17.0.1]:44104
2024-03-03 14:21:52     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:21:53     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:21:54     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:21:55     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:21:56     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:21:57     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:21:59     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:00     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:01     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:02     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:03     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:04     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:05     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:06     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:08     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:09     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:10     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:11     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:12     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:13     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:14     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:15     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:17     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:18     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:19     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:20     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:21     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:22     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:23     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:24     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:26     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:27     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:28     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:29     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:30     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:31     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:32     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:33     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:35     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:36     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:37     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:38     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:39     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:40     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:41     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:42     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:44     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:45     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:46     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:47     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:48     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:49     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:50     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:51     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:53     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:54     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:55     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:56     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:57     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:58     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:22:59     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:23:00     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:23:02     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:23:03     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:23:04     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:23:05     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:23:06     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:23:07     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:23:08     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-03 14:23:09     0 sec | nl_pr1           | Nano DEV_BUILD f1e0685 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
