https://api.github.com/repos/gr0vity-dev/nanolab-configs/contents/quick_testing/5n4pr_conf_10k_change.json
Start Fetching '5n4pr_conf_10k_change_config.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/5n4pr_conf_10k_change_config.json'
Done  Fetching '5n4pr_conf_10k_change_config.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/5n4pr_conf_10k_change_config.json'
Start Fetching '5n4pr_bucket_rounds.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_bucket_rounds.json'
Done  Fetching '5n4pr_bucket_rounds.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_bucket_rounds.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/default_5n4pr.toml'
Error executing command: nanomock create && nanomock reset
Error: INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
The network 'nl_nano-local' already exists.
Error executing command: nanomock create
Error: INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS:




Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
INFO: WALLET C2791E17C736C3EEDA379CB0C8D5A42DB74C3F4CFE3503195114713213269CBB CREATED FOR nl_genesis WITH ACCOUNT nano_1fzwxb8tkmrp8o66xz7tcx65rm57bxdmpitw39ecomiwpjh89zxj33juzt6p
INFO: WALLET 535BA0F59BCCB691FC666FE7B368CD53EA2D7A7BDF4F4F7DE8192DDB3D042774 CREATED FOR nl_pr1 WITH ACCOUNT nano_1ge7edbt774uw7z8exomwiu19rd14io1nocyin5jwpiit3133p9eaaxn74ub
INFO: WALLET CAA62CF7A4A5F286071B9CE8C8C58057C52EC74F4E64150B1E32AAC90E851B57 CREATED FOR nl_pr2 WITH ACCOUNT nano_3sz3bi6mpeg5jipr1up3hotxde6gxum8jotr55rzbu9run8e3wxjq1rod9a6
INFO: WALLET BDC9A9425DDAF1DA92452124D0D7C02FAFB70F170A305EAA72C4A1E54F528CAE CREATED FOR nl_pr3 WITH ACCOUNT nano_3z93fykzixk7uoswh8fmx7ezefdo7d78xy8sykarpf7mtqi1w4tpg7ejn18h
INFO: WALLET 3CF8CA06079AE63AE9B92A1577F9920962BFCAE9EC867C49C7BA6F17F312DE2F CREATED FOR nl_pr4 WITH ACCOUNT nano_137xfpc4ynmzj3rsf3nej6mzz33n3f7boj6jqsnxpgqw88oh8utqcq7nska8
SUCCESS: ['WALLET C2791E17C736C3EEDA379CB0C8D5A42DB74C3F4CFE3503195114713213269CBB CREATED FOR nl_genesis WITH ACCOUNT nano_1fzwxb8tkmrp8o66xz7tcx65rm57bxdmpitw39ecomiwpjh89zxj33juzt6p', 'WALLET 535BA0F59BCCB691FC666FE7B368CD53EA2D7A7BDF4F4F7DE8192DDB3D042774 CREATED FOR nl_pr1 WITH ACCOUNT nano_1ge7edbt774uw7z8exomwiu19rd14io1nocyin5jwpiit3133p9eaaxn74ub', 'WALLET CAA62CF7A4A5F286071B9CE8C8C58057C52EC74F4E64150B1E32AAC90E851B57 CREATED FOR nl_pr2 WITH ACCOUNT nano_3sz3bi6mpeg5jipr1up3hotxde6gxum8jotr55rzbu9run8e3wxjq1rod9a6', 'WALLET BDC9A9425DDAF1DA92452124D0D7C02FAFB70F170A305EAA72C4A1E54F528CAE CREATED FOR nl_pr3 WITH ACCOUNT nano_3z93fykzixk7uoswh8fmx7ezefdo7d78xy8sykarpf7mtqi1w4tpg7ejn18h', 'WALLET 3CF8CA06079AE63AE9B92A1577F9920962BFCAE9EC867C49C7BA6F17F312DE2F CREATED FOR nl_pr4 WITH ACCOUNT nano_137xfpc4ynmzj3rsf3nej6mzz33n3f7boj6jqsnxpgqw88oh8utqcq7nska8']
2024-03-11 21:32:40     0 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-11 21:32:42     0 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.Connecting to [::ffff:172.17.0.1]:44100
Connecting to [::ffff:172.17.0.1]:44101
Connecting to [::ffff:172.17.0.1]:44102
Connecting to [::ffff:172.17.0.1]:44103
Connecting to [::ffff:172.17.0.1]:44104
2024-03-11 21:32:43     1 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  200119/ 200263 @ CPS:   105.0 (avg  105.00) (  1.05%) | BPS:   249.0 (avg  249.00) (  2.49%)
.2024-03-11 21:32:44     2 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  200310/ 200677 @ CPS:   191.0 (avg  148.00) (  2.96%) | BPS:   414.0 (avg  331.50) (  6.63%)
.2024-03-11 21:32:46     3 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  200518/ 201131 @ CPS:   208.0 (avg  168.00) (  5.04%) | BPS:   454.0 (avg  372.33) ( 11.17%)
.2024-03-11 21:32:47     4 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  201131/ 201521 @ CPS:   613.0 (avg  279.25) ( 11.17%) | BPS:   390.0 (avg  376.75) ( 15.07%)
.2024-03-11 21:32:48     5 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  201266/ 202120 @ CPS:   135.0 (avg  250.40) ( 12.52%) | BPS:   599.0 (avg  421.20) ( 21.06%)
.2024-03-11 21:32:49     6 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  201872/ 202389 @ CPS:   606.0 (avg  309.67) ( 18.58%) | BPS:   269.0 (avg  395.83) ( 23.75%)
.2024-03-11 21:32:50     8 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  202156/ 202741 @ CPS:   142.0 (avg  267.75) ( 21.42%) | BPS:   176.0 (avg  340.88) ( 27.27%)
.2024-03-11 21:32:51     9 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  202611/ 203273 @ CPS:   455.0 (avg  288.56) ( 25.97%) | BPS:   532.0 (avg  362.11) ( 32.59%)
.2024-03-11 21:32:53    10 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  202730/ 203737 @ CPS:   119.0 (avg  271.60) ( 27.16%) | BPS:   464.0 (avg  372.30) ( 37.23%)
.2024-03-11 21:32:54    11 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  203221/ 204193 @ CPS:   491.0 (avg  291.55) ( 32.07%) | BPS:   456.0 (avg  379.91) ( 41.79%)
.2024-03-11 21:32:55    12 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  203570/ 204556 @ CPS:   349.0 (avg  296.33) ( 35.56%) | BPS:   363.0 (avg  378.50) ( 45.42%)
.2024-03-11 21:32:56    13 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  204032/ 204944 @ CPS:   462.0 (avg  309.08) ( 40.18%) | BPS:   388.0 (avg  379.23) ( 49.30%)
.2024-03-11 21:32:57    14 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  204557/ 205400 @ CPS:   525.0 (avg  324.50) ( 45.43%) | BPS:   456.0 (avg  384.71) ( 53.86%)
.2024-03-11 21:32:58    15 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  204903/ 205761 @ CPS:   346.0 (avg  325.93) ( 48.89%) | BPS:   361.0 (avg  383.13) ( 57.47%)
.2024-03-11 21:32:59    16 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  205002/ 206114 @ CPS:    99.0 (avg  311.75) ( 49.88%) | BPS:   353.0 (avg  381.25) ( 61.00%)
.2024-03-11 21:33:00    18 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  205497/ 206558 @ CPS:   247.5 (avg  304.61) ( 54.83%) | BPS:   222.0 (avg  363.56) ( 65.44%)
.2024-03-11 21:33:01    19 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  205777/ 206735 @ CPS:   280.0 (avg  303.32) ( 57.63%) | BPS:   177.0 (avg  353.74) ( 67.21%)
.2024-03-11 21:33:03    20 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  206154/ 207275 @ CPS:   377.0 (avg  307.00) ( 61.40%) | BPS:   540.0 (avg  363.05) ( 72.61%)
.2024-03-11 21:33:04    21 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  206779/ 207819 @ CPS:   625.0 (avg  322.14) ( 67.65%) | BPS:   544.0 (avg  371.67) ( 78.05%)
.2024-03-11 21:33:05    22 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  207048/ 208090 @ CPS:   269.0 (avg  319.73) ( 70.34%) | BPS:   271.0 (avg  367.09) ( 80.76%)
.2024-03-11 21:33:06    23 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  207827/ 208345 @ CPS:   779.0 (avg  339.70) ( 78.13%) | BPS:   255.0 (avg  362.22) ( 83.31%)
.2024-03-11 21:33:07    24 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  208525/ 208587 @ CPS:   698.0 (avg  354.62) ( 85.11%) | BPS:   242.0 (avg  357.21) ( 85.73%)
.2024-03-11 21:33:08    26 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  208729/ 208732 @ CPS:   102.0 (avg  335.19) ( 87.15%) | BPS:    72.5 (avg  335.31) ( 87.18%)
.2024-03-11 21:33:09    27 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  208860/ 208872 @ CPS:   131.0 (avg  327.63) ( 88.46%) | BPS:   140.0 (avg  328.07) ( 88.58%)
.2024-03-11 21:33:10    28 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  208975/ 208978 @ CPS:   115.0 (avg  320.04) ( 89.61%) | BPS:   106.0 (avg  320.14) ( 89.64%)
.2024-03-11 21:33:12    29 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209081/ 209092 @ CPS:   106.0 (avg  312.66) ( 90.67%) | BPS:   114.0 (avg  313.03) ( 90.78%)
.2024-03-11 21:33:13    30 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:    19.0 (avg  302.87) ( 90.86%) | BPS:     8.0 (avg  302.87) ( 90.86%)
.2024-03-11 21:33:14    31 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  293.10) ( 90.86%) | BPS:     0.0 (avg  293.10) ( 90.86%)
.2024-03-11 21:33:15    32 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  283.94) ( 90.86%) | BPS:     0.0 (avg  283.94) ( 90.86%)
.2024-03-11 21:33:16    33 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  275.33) ( 90.86%) | BPS:     0.0 (avg  275.33) ( 90.86%)
.2024-03-11 21:33:17    34 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  267.24) ( 90.86%) | BPS:     0.0 (avg  267.24) ( 90.86%)
.2024-03-11 21:33:18    36 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  252.39) ( 90.86%) | BPS:     0.0 (avg  252.39) ( 90.86%)
.2024-03-11 21:33:19    37 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  245.57) ( 90.86%) | BPS:     0.0 (avg  245.57) ( 90.86%)
.2024-03-11 21:33:20    38 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  239.11) ( 90.86%) | BPS:     0.0 (avg  239.11) ( 90.86%)
.2024-03-11 21:33:22    39 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  232.97) ( 90.86%) | BPS:     0.0 (avg  232.97) ( 90.86%)
.2024-03-11 21:33:23    40 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  227.15) ( 90.86%) | BPS:     0.0 (avg  227.15) ( 90.86%)
.2024-03-11 21:33:24    41 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  221.61) ( 90.86%) | BPS:     0.0 (avg  221.61) ( 90.86%)
