https://api.github.com/repos/gr0vity-dev/nanolab-configs/contents/quick_testing/5n4pr_conf_10k_change.json
Start Fetching '5n4pr_conf_10k_change_config.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/5n4pr_conf_10k_change_config.json'
Done  Fetching '5n4pr_conf_10k_change_config.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/5n4pr_conf_10k_change_config.json'
Start Fetching '5n4pr_bucket_rounds.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_bucket_rounds.json'
Done  Fetching '5n4pr_bucket_rounds.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_bucket_rounds.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/default_5n4pr.toml'
Error executing command: nanomock create && nanomock reset
Error: INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
The network 'nl_nano-local' already exists.
Error executing command: nanomock create
Error: INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS:




Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
INFO: WALLET 840E02B2C69F987D42623CED6F9A025B07B651FB6D0489EFA7D334F657A2F53C CREATED FOR nl_genesis WITH ACCOUNT nano_1fzwxb8tkmrp8o66xz7tcx65rm57bxdmpitw39ecomiwpjh89zxj33juzt6p
INFO: WALLET 5BCA73016AFCE9FBC7CCE246C99F6D14EEC1E22C1B08BC0FA31F5E365664B87D CREATED FOR nl_pr1 WITH ACCOUNT nano_1ge7edbt774uw7z8exomwiu19rd14io1nocyin5jwpiit3133p9eaaxn74ub
INFO: WALLET 7073EFFD43130AFFF319A40FC7F64C03B6D4560C25E2A413D6CA1484E36D0572 CREATED FOR nl_pr2 WITH ACCOUNT nano_3sz3bi6mpeg5jipr1up3hotxde6gxum8jotr55rzbu9run8e3wxjq1rod9a6
INFO: WALLET 67716A6E74F330A82461F6F0B33AA51A44A86343EF8558E8CF00C3E216E9A465 CREATED FOR nl_pr3 WITH ACCOUNT nano_3z93fykzixk7uoswh8fmx7ezefdo7d78xy8sykarpf7mtqi1w4tpg7ejn18h
INFO: WALLET FC4335C90A63F79F4BBF137461DC4E5AF7EE4D57F130F627E7E53390FB234A79 CREATED FOR nl_pr4 WITH ACCOUNT nano_137xfpc4ynmzj3rsf3nej6mzz33n3f7boj6jqsnxpgqw88oh8utqcq7nska8
SUCCESS: ['WALLET 840E02B2C69F987D42623CED6F9A025B07B651FB6D0489EFA7D334F657A2F53C CREATED FOR nl_genesis WITH ACCOUNT nano_1fzwxb8tkmrp8o66xz7tcx65rm57bxdmpitw39ecomiwpjh89zxj33juzt6p', 'WALLET 5BCA73016AFCE9FBC7CCE246C99F6D14EEC1E22C1B08BC0FA31F5E365664B87D CREATED FOR nl_pr1 WITH ACCOUNT nano_1ge7edbt774uw7z8exomwiu19rd14io1nocyin5jwpiit3133p9eaaxn74ub', 'WALLET 7073EFFD43130AFFF319A40FC7F64C03B6D4560C25E2A413D6CA1484E36D0572 CREATED FOR nl_pr2 WITH ACCOUNT nano_3sz3bi6mpeg5jipr1up3hotxde6gxum8jotr55rzbu9run8e3wxjq1rod9a6', 'WALLET 67716A6E74F330A82461F6F0B33AA51A44A86343EF8558E8CF00C3E216E9A465 CREATED FOR nl_pr3 WITH ACCOUNT nano_3z93fykzixk7uoswh8fmx7ezefdo7d78xy8sykarpf7mtqi1w4tpg7ejn18h', 'WALLET FC4335C90A63F79F4BBF137461DC4E5AF7EE4D57F130F627E7E53390FB234A79 CREATED FOR nl_pr4 WITH ACCOUNT nano_137xfpc4ynmzj3rsf3nej6mzz33n3f7boj6jqsnxpgqw88oh8utqcq7nska8']
2024-02-23 16:26:09     0 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-23 16:26:11     0 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.Connecting to [::ffff:172.17.0.1]:44100
Connecting to [::ffff:172.17.0.1]:44101
Connecting to [::ffff:172.17.0.1]:44102
Connecting to [::ffff:172.17.0.1]:44103
Connecting to [::ffff:172.17.0.1]:44104
2024-02-23 16:26:13     1 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 200318 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   304.0 (avg  304.00) (  3.04%)
.2024-02-23 16:26:14     2 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 200805 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   487.0 (avg  395.50) (  7.91%)
.2024-02-23 16:26:15     3 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 201290 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   485.0 (avg  425.33) ( 12.76%)
.2024-02-23 16:26:16     4 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 201771 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   481.0 (avg  439.25) ( 17.57%)
.2024-02-23 16:26:17     5 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 202263 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   492.0 (avg  449.80) ( 22.49%)
.2024-02-23 16:26:18     6 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 202733 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   470.0 (avg  453.17) ( 27.19%)
.2024-02-23 16:26:19     7 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 203200 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   467.0 (avg  455.14) ( 31.86%)
.2024-02-23 16:26:20     8 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 203681 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   481.0 (avg  458.38) ( 36.67%)
.2024-02-23 16:26:21     9 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 204151 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   470.0 (avg  459.67) ( 41.37%)
.2024-02-23 16:26:23    11 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 204640 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   244.5 (avg  420.55) ( 46.26%)
.2024-02-23 16:26:24    12 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 205153 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   513.0 (avg  428.25) ( 51.39%)
.2024-02-23 16:26:25    13 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 205634 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   481.0 (avg  432.31) ( 56.20%)
.2024-02-23 16:26:26    14 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 206115 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   481.0 (avg  435.79) ( 61.01%)
.2024-02-23 16:26:27    15 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 206596 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   481.0 (avg  438.80) ( 65.82%)
.2024-02-23 16:26:28    16 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 207058 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   462.0 (avg  440.25) ( 70.44%)
.2024-02-23 16:26:29    17 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 207537 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   479.0 (avg  442.53) ( 75.23%)
.2024-02-23 16:26:30    18 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 208012 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   475.0 (avg  444.33) ( 79.98%)
.2024-02-23 16:26:31    19 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 208460 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   448.0 (avg  444.53) ( 84.46%)
.2024-02-23 16:26:33    21 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 208979 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   259.5 (avg  426.90) ( 89.65%)
.2024-02-23 16:26:34    22 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 209490 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   511.0 (avg  430.73) ( 94.76%)
.2024-02-23 16:26:35    23 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 209966 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   476.0 (avg  432.70) ( 99.52%)
.2024-02-23 16:26:36    24 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    48.0 (avg    0.00) (100.00%)
.2024-02-23 16:26:37    25 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:26:38    26 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:26:39    27 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:26:40    28 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:26:41    29 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:26:43    31 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:26:44    32 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:26:45    33 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:26:46    34 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:26:47    35 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:26:48    36 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:26:49    37 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:26:50    38 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:26:51    39 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
