https://api.github.com/repos/gr0vity-dev/nanolab-configs/contents/quick_testing/5n4pr_conf_10k_bintree.json
Start Fetching '5n4pr_conf_10k_bintree_config.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/5n4pr_conf_10k_bintree_config.json'
Done  Fetching '5n4pr_conf_10k_bintree_config.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/5n4pr_conf_10k_bintree_config.json'
Start Fetching '5n4pr_100k_bintree.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_100k_bintree.json'
Done  Fetching '5n4pr_100k_bintree.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_100k_bintree.json'
Start Fetching '5n4pr_init.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_init.ldb'
Done  Fetching '5n4pr_init.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_init.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/default_5n4pr.toml'
Error executing command: nanomock create && nanomock reset
Error: INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
The network 'nl_nano-local' already exists.
Error executing command: nanomock create
Error: INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS:




Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
INFO: WALLET 3F234347630CE2FD2013D7B30CACD04D034C85AD7267450DDAA63F54EE11D82E CREATED FOR nl_genesis WITH ACCOUNT nano_1fzwxb8tkmrp8o66xz7tcx65rm57bxdmpitw39ecomiwpjh89zxj33juzt6p
INFO: WALLET E7A23B765EC86BD55148479A2D8746EC793C04EAB4A2D133CB3AB63F85F29347 CREATED FOR nl_pr1 WITH ACCOUNT nano_1ge7edbt774uw7z8exomwiu19rd14io1nocyin5jwpiit3133p9eaaxn74ub
INFO: WALLET C5F0154455E55B3D26D3282E0F47CF30B669CE52522DB4B868A23D799A65130E CREATED FOR nl_pr2 WITH ACCOUNT nano_3sz3bi6mpeg5jipr1up3hotxde6gxum8jotr55rzbu9run8e3wxjq1rod9a6
INFO: WALLET 33FF62FDB1B91827099BD9335B39AAA6876E0A22354B7B91E60F703DAF777F3A CREATED FOR nl_pr3 WITH ACCOUNT nano_3z93fykzixk7uoswh8fmx7ezefdo7d78xy8sykarpf7mtqi1w4tpg7ejn18h
INFO: WALLET DF0AF237BEC0470DFE6511506CA7E810B162DB8EEF4D71EC78A3C5390B469811 CREATED FOR nl_pr4 WITH ACCOUNT nano_137xfpc4ynmzj3rsf3nej6mzz33n3f7boj6jqsnxpgqw88oh8utqcq7nska8
SUCCESS: ['WALLET 3F234347630CE2FD2013D7B30CACD04D034C85AD7267450DDAA63F54EE11D82E CREATED FOR nl_genesis WITH ACCOUNT nano_1fzwxb8tkmrp8o66xz7tcx65rm57bxdmpitw39ecomiwpjh89zxj33juzt6p', 'WALLET E7A23B765EC86BD55148479A2D8746EC793C04EAB4A2D133CB3AB63F85F29347 CREATED FOR nl_pr1 WITH ACCOUNT nano_1ge7edbt774uw7z8exomwiu19rd14io1nocyin5jwpiit3133p9eaaxn74ub', 'WALLET C5F0154455E55B3D26D3282E0F47CF30B669CE52522DB4B868A23D799A65130E CREATED FOR nl_pr2 WITH ACCOUNT nano_3sz3bi6mpeg5jipr1up3hotxde6gxum8jotr55rzbu9run8e3wxjq1rod9a6', 'WALLET 33FF62FDB1B91827099BD9335B39AAA6876E0A22354B7B91E60F703DAF777F3A CREATED FOR nl_pr3 WITH ACCOUNT nano_3z93fykzixk7uoswh8fmx7ezefdo7d78xy8sykarpf7mtqi1w4tpg7ejn18h', 'WALLET DF0AF237BEC0470DFE6511506CA7E810B162DB8EEF4D71EC78A3C5390B469811 CREATED FOR nl_pr4 WITH ACCOUNT nano_137xfpc4ynmzj3rsf3nej6mzz33n3f7boj6jqsnxpgqw88oh8utqcq7nska8']
2024-03-11 15:23:02     0 sec | nl_pr1           | Nano DEV_BUILD 9782234 |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.Connecting to [::ffff:172.17.0.1]:44100
Connecting to [::ffff:172.17.0.1]:44101
Connecting to [::ffff:172.17.0.1]:44102
Connecting to [::ffff:172.17.0.1]:44103
Connecting to [::ffff:172.17.0.1]:44104
2024-03-11 15:23:03     1 sec | nl_pr1           | Nano DEV_BUILD 9782234 |      16/    163 @ CPS:     2.0 (avg    2.00) (  0.02%) | BPS:   149.0 (avg  149.00) (  1.49%)
.2024-03-11 15:23:04     2 sec | nl_pr1           | Nano DEV_BUILD 9782234 |      24/    645 @ CPS:     8.0 (avg    5.00) (  0.10%) | BPS:   482.0 (avg  315.50) (  6.31%)
.2024-03-11 15:23:05     3 sec | nl_pr1           | Nano DEV_BUILD 9782234 |      31/   1128 @ CPS:     7.0 (avg    5.67) (  0.17%) | BPS:   483.0 (avg  371.33) ( 11.14%)
.2024-03-11 15:23:06     4 sec | nl_pr1           | Nano DEV_BUILD 9782234 |      43/   1611 @ CPS:    12.0 (avg    7.25) (  0.29%) | BPS:   483.0 (avg  399.25) ( 15.97%)
.2024-03-11 15:23:08     5 sec | nl_pr1           | Nano DEV_BUILD 9782234 |     357/   2077 @ CPS:   314.0 (avg   68.60) (  3.43%) | BPS:   466.0 (avg  412.60) ( 20.63%)
.2024-03-11 15:23:09     6 sec | nl_pr1           | Nano DEV_BUILD 9782234 |     855/   2585 @ CPS:   498.0 (avg  140.17) (  8.41%) | BPS:   508.0 (avg  428.50) ( 25.71%)
.2024-03-11 15:23:10     7 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    1238/   3088 @ CPS:   383.0 (avg  174.86) ( 12.24%) | BPS:   503.0 (avg  439.14) ( 30.74%)
.2024-03-11 15:23:11     9 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    1795/   3571 @ CPS:   278.5 (avg  197.89) ( 17.81%) | BPS:   241.5 (avg  395.22) ( 35.57%)
.2024-03-11 15:23:12    10 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    2147/   4085 @ CPS:   352.0 (avg  213.30) ( 21.33%) | BPS:   514.0 (avg  407.10) ( 40.71%)
.2024-03-11 15:23:13    11 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    2565/   4526 @ CPS:   418.0 (avg  231.91) ( 25.51%) | BPS:   441.0 (avg  410.18) ( 45.12%)
.2024-03-11 15:23:14    12 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    2988/   5050 @ CPS:   423.0 (avg  247.83) ( 29.74%) | BPS:   524.0 (avg  419.67) ( 50.36%)
.2024-03-11 15:23:15    13 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    3280/   5542 @ CPS:   292.0 (avg  251.23) ( 32.66%) | BPS:   492.0 (avg  425.23) ( 55.28%)
.2024-03-11 15:23:17    14 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    3732/   6017 @ CPS:   452.0 (avg  265.57) ( 37.18%) | BPS:   475.0 (avg  428.79) ( 60.03%)
.2024-03-11 15:23:18    15 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    4174/   6580 @ CPS:   442.0 (avg  277.33) ( 41.60%) | BPS:   563.0 (avg  437.73) ( 65.66%)
.2024-03-11 15:23:19    16 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    4521/   7019 @ CPS:   347.0 (avg  281.69) ( 45.07%) | BPS:   439.0 (avg  437.81) ( 70.05%)
.2024-03-11 15:23:20    18 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    4908/   7547 @ CPS:   193.5 (avg  271.89) ( 48.94%) | BPS:   264.0 (avg  418.50) ( 75.33%)
.2024-03-11 15:23:21    19 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    5326/   7984 @ CPS:   418.0 (avg  279.58) ( 53.12%) | BPS:   437.0 (avg  419.47) ( 79.70%)
.2024-03-11 15:23:22    20 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    5607/   8439 @ CPS:   281.0 (avg  279.65) ( 55.93%) | BPS:   455.0 (avg  421.25) ( 84.25%)
.2024-03-11 15:23:23    21 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    6053/   8931 @ CPS:   446.0 (avg  287.57) ( 60.39%) | BPS:   492.0 (avg  424.62) ( 89.17%)
.2024-03-11 15:23:25    22 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    6640/   9464 @ CPS:   587.0 (avg  301.18) ( 66.26%) | BPS:   533.0 (avg  429.55) ( 94.50%)
.2024-03-11 15:23:26    23 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    7170/   9910 @ CPS:   530.0 (avg  311.13) ( 71.56%) | BPS:   446.0 (avg  430.26) ( 98.96%)
.2024-03-11 15:23:27    24 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    7863/   9910 @ CPS:   693.0 (avg  327.04) ( 78.49%) | BPS:     0.0 (avg  412.33) ( 98.96%)
.2024-03-11 15:23:28    26 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    8537/   9914 @ CPS:   337.0 (avg  327.81) ( 85.23%) | BPS:     2.0 (avg  380.77) ( 99.00%)
.2024-03-11 15:23:29    27 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9155/   9925 @ CPS:   618.0 (avg  338.56) ( 91.41%) | BPS:    11.0 (avg  367.07) ( 99.11%)
.2024-03-11 15:23:30    28 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9858/   9981 @ CPS:   703.0 (avg  351.57) ( 98.44%) | BPS:    56.0 (avg  355.96) ( 99.67%)
.2024-03-11 15:23:31    29 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:   128.0 (avg  343.86) ( 99.72%) | BPS:     5.0 (avg  343.86) ( 99.72%)
.2024-03-11 15:23:33    30 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  332.40) ( 99.72%) | BPS:     0.0 (avg  332.40) ( 99.72%)
.2024-03-11 15:23:34    31 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  321.68) ( 99.72%) | BPS:     0.0 (avg  321.68) ( 99.72%)
.2024-03-11 15:23:35    32 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  311.62) ( 99.72%) | BPS:     0.0 (avg  311.62) ( 99.72%)
.2024-03-11 15:23:36    33 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  302.18) ( 99.72%) | BPS:     0.0 (avg  302.18) ( 99.72%)
.2024-03-11 15:23:37    35 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  284.91) ( 99.72%) | BPS:     0.0 (avg  284.91) ( 99.72%)
.2024-03-11 15:23:38    36 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  277.00) ( 99.72%) | BPS:     0.0 (avg  277.00) ( 99.72%)
.2024-03-11 15:23:39    37 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  269.51) ( 99.72%) | BPS:     0.0 (avg  269.51) ( 99.72%)
.2024-03-11 15:23:40    38 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  262.42) ( 99.72%) | BPS:     0.0 (avg  262.42) ( 99.72%)
.2024-03-11 15:23:41    39 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  255.69) ( 99.72%) | BPS:     0.0 (avg  255.69) ( 99.72%)
.2024-03-11 15:23:42    40 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  249.30) ( 99.72%) | BPS:     0.0 (avg  249.30) ( 99.72%)
.2024-03-11 15:23:44    41 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  243.22) ( 99.72%) | BPS:     0.0 (avg  243.22) ( 99.72%)
.2024-03-11 15:23:45    42 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  237.43) ( 99.72%) | BPS:     0.0 (avg  237.43) ( 99.72%)
.2024-03-11 15:23:46    43 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  231.91) ( 99.72%) | BPS:     0.0 (avg  231.91) ( 99.72%)
.2024-03-11 15:23:47    44 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  226.64) ( 99.72%) | BPS:     0.0 (avg  226.64) ( 99.72%)
.2024-03-11 15:23:48    46 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  216.78) ( 99.72%) | BPS:     0.0 (avg  216.78) ( 99.72%)
.2024-03-11 15:23:49    47 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  212.17) ( 99.72%) | BPS:     0.0 (avg  212.17) ( 99.72%)
