Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/config_copy.json'
Start Fetching '5n4pr_bucket_rounds.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/dowlnoads/5n4pr_bucket_rounds.json'
Done  Fetching '5n4pr_bucket_rounds.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/dowlnoads/5n4pr_bucket_rounds.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:72999c32fa185684376a0b00fc727d9bf51d25b1"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_change/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
2023-06-29 21:05:43     0 sec | nl_pr1           | Nano DEV_BUILD 72999c3 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2023-06-29 21:05:46     0 sec | nl_pr1           | Nano DEV_BUILD 72999c3 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.Connecting to [::ffff:172.17.0.1]:44100
Connecting to [::ffff:172.17.0.1]:44101
Connecting to [::ffff:172.17.0.1]:44102
Connecting to [::ffff:172.17.0.1]:44103
Connecting to [::ffff:172.17.0.1]:44104
2023-06-29 21:05:47     1 sec | nl_pr1           | Nano DEV_BUILD 72999c3 |  200014/ 200050 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    36.0 (avg   36.00) (  0.36%)
.2023-06-29 21:05:48     2 sec | nl_pr1           | Nano DEV_BUILD 72999c3 |  200014/ 200093 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    43.0 (avg   39.50) (  0.79%)
.2023-06-29 21:05:49     3 sec | nl_pr1           | Nano DEV_BUILD 72999c3 |  200014/ 200181 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    88.0 (avg   55.67) (  1.67%)
.2023-06-29 21:05:51     4 sec | nl_pr1           | Nano DEV_BUILD 72999c3 |  200014/ 200245 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    64.0 (avg   57.75) (  2.31%)
.2023-06-29 21:05:52     5 sec | nl_pr1           | Nano DEV_BUILD 72999c3 |  200014/ 200296 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    51.0 (avg   56.40) (  2.82%)
.2023-06-29 21:05:53     6 sec | nl_pr1           | Nano DEV_BUILD 72999c3 |  200014/ 200331 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    35.0 (avg   52.83) (  3.17%)
.2023-06-29 21:05:54     7 sec | nl_pr1           | Nano DEV_BUILD 72999c3 |  200014/ 200363 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    32.0 (avg   49.86) (  3.49%)
.2023-06-29 21:05:55     9 sec | nl_pr1           | Nano DEV_BUILD 72999c3 |  200014/ 200394 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    15.5 (avg   42.22) (  3.80%)
.2023-06-29 21:05:56    10 sec | nl_pr1           | Nano DEV_BUILD 72999c3 |  200014/ 200424 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    30.0 (avg   41.00) (  4.10%)
.2023-06-29 21:05:57    11 sec | nl_pr1           | Nano DEV_BUILD 72999c3 |  200014/ 200492 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    68.0 (avg   43.45) (  4.78%)
.2023-06-29 21:05:58    12 sec | nl_pr1           | Nano DEV_BUILD 72999c3 |  200014/ 200521 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    29.0 (avg   42.25) (  5.07%)
.2023-06-29 21:06:00    13 sec | nl_pr1           | Nano DEV_BUILD 72999c3 |  200014/ 200552 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    31.0 (avg   41.38) (  5.38%)
.2023-06-29 21:06:01    14 sec | nl_pr1           | Nano DEV_BUILD 72999c3 |  200014/ 200602 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    50.0 (avg   42.00) (  5.88%)
.2023-06-29 21:06:02    15 sec | nl_pr1           | Nano DEV_BUILD 72999c3 |  200014/ 200675 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    73.0 (avg   44.07) (  6.61%)
.2023-06-29 21:06:03    16 sec | nl_pr1           | Nano DEV_BUILD 72999c3 |  200014/ 200724 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    49.0 (avg   44.38) (  7.10%)
.2023-06-29 21:06:04    18 sec | nl_pr1           | Nano DEV_BUILD 72999c3 |  200014/ 200770 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    23.0 (avg   42.00) (  7.56%)
.2023-06-29 21:06:05    19 sec | nl_pr1           | Nano DEV_BUILD 72999c3 |  200014/ 200824 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    54.0 (avg   42.63) (  8.10%)
.2023-06-29 21:06:06    20 sec | nl_pr1           | Nano DEV_BUILD 72999c3 |  200014/ 200886 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    62.0 (avg   43.60) (  8.72%)
.2023-06-29 21:06:07    21 sec | nl_pr1           | Nano DEV_BUILD 72999c3 |  200014/ 200930 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:    44.0 (avg   43.62) (  9.16%)
