Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_bintree/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_bintree/config_copy.json'
Start Fetching '5n4pr_100k_bintree.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_bintree/dowlnoads/5n4pr_100k_bintree.json'
Done  Fetching '5n4pr_100k_bintree.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_bintree/dowlnoads/5n4pr_100k_bintree.json'
Start Fetching '5n4pr_init.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_bintree/dowlnoads/5n4pr_init.ldb'
Done  Fetching '5n4pr_init.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_bintree/dowlnoads/5n4pr_init.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_bintree/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_bintree/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_bintree/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:37482cf51c3f81a36d2286f998a0a5fc3ee316ab"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_bintree/dowlnoads/5n4pr_init.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
INFO: WALLET CE43FF8DE7D50A07B2A3DB843F68A3283E59A799802C511ECB3946D74D80F23F CREATED FOR nl_genesis WITH ACCOUNT nano_1fzwxb8tkmrp8o66xz7tcx65rm57bxdmpitw39ecomiwpjh89zxj33juzt6p
INFO: WALLET 0BC6443E91B5F84DD600C1D47FA628739BF665E93ED2B9B1DBEA373EAA65B752 CREATED FOR nl_pr1 WITH ACCOUNT nano_1ge7edbt774uw7z8exomwiu19rd14io1nocyin5jwpiit3133p9eaaxn74ub
INFO: WALLET 3B13AE7DA6705D038584DC7259B64D69FE86F09EDEFD15DD610348411B75FB6A CREATED FOR nl_pr2 WITH ACCOUNT nano_3sz3bi6mpeg5jipr1up3hotxde6gxum8jotr55rzbu9run8e3wxjq1rod9a6
INFO: WALLET 51DCEA760CA04A47C696E985C269E5ED65B553B42C27E0F4626DC4B115D6995F CREATED FOR nl_pr3 WITH ACCOUNT nano_3z93fykzixk7uoswh8fmx7ezefdo7d78xy8sykarpf7mtqi1w4tpg7ejn18h
INFO: WALLET 155ED9D5AD491253938A7780B737E5024E9B9A7B66F478EE7D4176942F17051A CREATED FOR nl_pr4 WITH ACCOUNT nano_137xfpc4ynmzj3rsf3nej6mzz33n3f7boj6jqsnxpgqw88oh8utqcq7nska8
SUCCESS: ['WALLET CE43FF8DE7D50A07B2A3DB843F68A3283E59A799802C511ECB3946D74D80F23F CREATED FOR nl_genesis WITH ACCOUNT nano_1fzwxb8tkmrp8o66xz7tcx65rm57bxdmpitw39ecomiwpjh89zxj33juzt6p', 'WALLET 0BC6443E91B5F84DD600C1D47FA628739BF665E93ED2B9B1DBEA373EAA65B752 CREATED FOR nl_pr1 WITH ACCOUNT nano_1ge7edbt774uw7z8exomwiu19rd14io1nocyin5jwpiit3133p9eaaxn74ub', 'WALLET 3B13AE7DA6705D038584DC7259B64D69FE86F09EDEFD15DD610348411B75FB6A CREATED FOR nl_pr2 WITH ACCOUNT nano_3sz3bi6mpeg5jipr1up3hotxde6gxum8jotr55rzbu9run8e3wxjq1rod9a6', 'WALLET 51DCEA760CA04A47C696E985C269E5ED65B553B42C27E0F4626DC4B115D6995F CREATED FOR nl_pr3 WITH ACCOUNT nano_3z93fykzixk7uoswh8fmx7ezefdo7d78xy8sykarpf7mtqi1w4tpg7ejn18h', 'WALLET 155ED9D5AD491253938A7780B737E5024E9B9A7B66F478EE7D4176942F17051A CREATED FOR nl_pr4 WITH ACCOUNT nano_137xfpc4ynmzj3rsf3nej6mzz33n3f7boj6jqsnxpgqw88oh8utqcq7nska8']
2023-06-21 17:43:11     0 sec | nl_pr1           | Nano V26.0 37482cf |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.Connecting to [::ffff:172.17.0.1]:44100
Connecting to [::ffff:172.17.0.1]:44101
Connecting to [::ffff:172.17.0.1]:44102
Connecting to [::ffff:172.17.0.1]:44103
Connecting to [::ffff:172.17.0.1]:44104
2023-06-21 17:43:12     1 sec | nl_pr1           | Nano V26.0 37482cf |      14/     16 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     2.0 (avg    2.00) (  0.02%)
.2023-06-21 17:43:14     2 sec | nl_pr1           | Nano V26.0 37482cf |      15/     25 @ CPS:     1.0 (avg    0.50) (  0.01%) | BPS:     9.0 (avg    5.50) (  0.11%)
.2023-06-21 17:43:15     3 sec | nl_pr1           | Nano V26.0 37482cf |      16/     26 @ CPS:     1.0 (avg    0.67) (  0.02%) | BPS:     1.0 (avg    4.00) (  0.12%)
.2023-06-21 17:43:16     4 sec | nl_pr1           | Nano V26.0 37482cf |      17/     26 @ CPS:     1.0 (avg    0.75) (  0.03%) | BPS:     0.0 (avg    3.00) (  0.12%)
.2023-06-21 17:43:17     5 sec | nl_pr1           | Nano V26.0 37482cf |      18/     26 @ CPS:     1.0 (avg    0.80) (  0.04%) | BPS:     0.0 (avg    2.40) (  0.12%)
.2023-06-21 17:43:18     6 sec | nl_pr1           | Nano V26.0 37482cf |      19/     26 @ CPS:     1.0 (avg    0.83) (  0.05%) | BPS:     0.0 (avg    2.00) (  0.12%)
.2023-06-21 17:43:19     8 sec | nl_pr1           | Nano V26.0 37482cf |      19/     27 @ CPS:     0.0 (avg    0.62) (  0.05%) | BPS:     0.5 (avg    1.62) (  0.13%)
.2023-06-21 17:43:20     9 sec | nl_pr1           | Nano V26.0 37482cf |      20/     27 @ CPS:     1.0 (avg    0.67) (  0.06%) | BPS:     0.0 (avg    1.44) (  0.13%)
.2023-06-21 17:43:21    10 sec | nl_pr1           | Nano V26.0 37482cf |      21/     27 @ CPS:     1.0 (avg    0.70) (  0.07%) | BPS:     0.0 (avg    1.30) (  0.13%)
.2023-06-21 17:43:23    11 sec | nl_pr1           | Nano V26.0 37482cf |      23/     27 @ CPS:     2.0 (avg    0.82) (  0.09%) | BPS:     0.0 (avg    1.18) (  0.13%)
.2023-06-21 17:43:24    12 sec | nl_pr1           | Nano V26.0 37482cf |      23/     27 @ CPS:     0.0 (avg    0.75) (  0.09%) | BPS:     0.0 (avg    1.08) (  0.13%)
.2023-06-21 17:43:25    13 sec | nl_pr1           | Nano V26.0 37482cf |      25/     27 @ CPS:     2.0 (avg    0.85) (  0.11%) | BPS:     0.0 (avg    1.00) (  0.13%)
.2023-06-21 17:43:26    14 sec | nl_pr1           | Nano V26.0 37482cf |      26/     91 @ CPS:     1.0 (avg    0.86) (  0.12%) | BPS:    64.0 (avg    5.50) (  0.77%)
.2023-06-21 17:43:27    15 sec | nl_pr1           | Nano V26.0 37482cf |      27/    170 @ CPS:     1.0 (avg    0.87) (  0.13%) | BPS:    79.0 (avg   10.40) (  1.56%)
.2023-06-21 17:43:28    16 sec | nl_pr1           | Nano V26.0 37482cf |      27/    250 @ CPS:     0.0 (avg    0.81) (  0.13%) | BPS:    80.0 (avg   14.75) (  2.36%)
.2023-06-21 17:43:29    18 sec | nl_pr1           | Nano V26.0 37482cf |      27/    287 @ CPS:     0.0 (avg    0.72) (  0.13%) | BPS:    18.5 (avg   15.17) (  2.73%)
.2023-06-21 17:43:30    19 sec | nl_pr1           | Nano V26.0 37482cf |      27/    336 @ CPS:     0.0 (avg    0.68) (  0.13%) | BPS:    49.0 (avg   16.95) (  3.22%)
.2023-06-21 17:43:31    20 sec | nl_pr1           | Nano V26.0 37482cf |      27/    463 @ CPS:     0.0 (avg    0.65) (  0.13%) | BPS:   127.0 (avg   22.45) (  4.49%)
.2023-06-21 17:43:33    21 sec | nl_pr1           | Nano V26.0 37482cf |      27/    654 @ CPS:     0.0 (avg    0.62) (  0.13%) | BPS:   191.0 (avg   30.48) (  6.40%)
.2023-06-21 17:43:34    22 sec | nl_pr1           | Nano V26.0 37482cf |      27/    814 @ CPS:     0.0 (avg    0.59) (  0.13%) | BPS:   160.0 (avg   36.36) (  8.00%)
.2023-06-21 17:43:35    23 sec | nl_pr1           | Nano V26.0 37482cf |      28/    983 @ CPS:     1.0 (avg    0.61) (  0.14%) | BPS:   169.0 (avg   42.13) (  9.69%)
.2023-06-21 17:43:36    24 sec | nl_pr1           | Nano V26.0 37482cf |      28/   1039 @ CPS:     0.0 (avg    0.58) (  0.14%) | BPS:    56.0 (avg   42.71) ( 10.25%)
.2023-06-21 17:43:37    25 sec | nl_pr1           | Nano V26.0 37482cf |      29/   1157 @ CPS:     1.0 (avg    0.60) (  0.15%) | BPS:   118.0 (avg   45.72) ( 11.43%)
.2023-06-21 17:43:38    27 sec | nl_pr1           | Nano V26.0 37482cf |      30/   1338 @ CPS:     0.5 (avg    0.59) (  0.16%) | BPS:    90.5 (avg   49.04) ( 13.24%)
.2023-06-21 17:43:39    28 sec | nl_pr1           | Nano V26.0 37482cf |      31/   1520 @ CPS:     1.0 (avg    0.61) (  0.17%) | BPS:   182.0 (avg   53.79) ( 15.06%)
.2023-06-21 17:43:40    29 sec | nl_pr1           | Nano V26.0 37482cf |      32/   1693 @ CPS:     1.0 (avg    0.62) (  0.18%) | BPS:   173.0 (avg   57.90) ( 16.79%)
.2023-06-21 17:43:42    30 sec | nl_pr1           | Nano V26.0 37482cf |      35/   1856 @ CPS:     3.0 (avg    0.70) (  0.21%) | BPS:   163.0 (avg   61.40) ( 18.42%)
.2023-06-21 17:43:43    31 sec | nl_pr1           | Nano V26.0 37482cf |      37/   1914 @ CPS:     2.0 (avg    0.74) (  0.23%) | BPS:    58.0 (avg   61.29) ( 19.00%)
